%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       3.06166019e+01, 8.57470398e+01, 9.92173920e+01, 3.29762840e+01,
       6.15810299e+00, 3.28063250e+00, 3.07905149e+00, 6.18181849e+00,
       2.82529659e+01, 2.47588940e+01, 3.86403160e+01, 2.73517799e+01,
       1.52173920e+01, 1.36798420e+01, 7.92490149e+00, 7.00395298e+00,
       9.95256996e+00, 2.01808128e+01, 8.63837624e+00, 7.26199293e+00,
       4.39815521e+01, 9.31033249e+01, 1.94132843e+01, 5.75276756e+00,
       9.37269402e+00, 1.18907753e+02, 3.77158661e+01, 8.45387459e+00,
       1.89261990e+01, 3.19631004e+01, 6.21402216e+00, 4.38376379e+00,
       3.37306290e+01, 5.09483414e+01, 1.23099632e+01, 9.09594154e+00,
       5.21328430e+01, 8.34723282e+01, 1.81365318e+01, 7.27306271e+00,
       1.86273060e+01, 1.24907751e+01, 9.11439133e+00, 1.31143913e+01,
       4.29852409e+01, 6.09778595e+01, 1.36199265e+01, 5.02583027e+00,
       6.05535078e+00, 2.64391155e+01, 8.97785950e+00, 7.78228807e+00,
       5.75645752e+01, 1.15402214e+02, 2.03579330e+01, 4.22509241e+00,
       8.22140217e+00, 1.30583023e+02, 3.17933578e+01, 6.59409618e+00,
       2.19003696e+01, 4.13948326e+01, 6.97416973e+00, 2.47232485e+00,
       3.76752777e+01, 5.17896690e+01, 9.94833946e+00, 1.08044281e+01,
       9.09778595e+01, 1.15594101e+02, 1.60885620e+01, 3.51291513e+00,
       1.25239859e+01, 1.99409599e+01, 1.10553503e+01, 1.33394833e+01,
       4.88339500e+01, 5.42324715e+01, 1.17195578e+01, 7.91143942e+00,
       1.12066422e+01, 2.33062725e+01, 9.15129185e+00, 1.04760151e+01,
       5.07416992e+01, 9.99298935e+01, 2.15977859e+01, 5.57564592e+00,
       8.92250919e+00, 1.17760147e+02, 6.51476059e+01, 3.24317360e+01,
       3.64428062e+01, 3.02693729e+01, 7.00738001e+00, 4.32472324e+00,
       1.88745384e+01, 2.35498161e+01, 2.32619934e+01, 4.25645752e+01,
       1.07557198e+02, 8.08597794e+01, 9.57195568e+00, 4.47601461e+00,
       5.59040594e+00, 2.18265686e+01, 1.33357935e+01, 1.68191891e+01,
       3.14095936e+01, 2.95571957e+01, 1.14354248e+01, 1.01881924e+01,
       1.43690042e+01, 1.28154984e+01, 7.25830269e+00, 9.42804432e+00,
       3.00590401e+01, 5.65867157e+01, 1.67527676e+01, 8.42435455e+00,
       9.03321075e+00, 3.76568260e+01, 2.49003696e+01, 1.86420670e+01,
       2.30996304e+01, 2.46420670e+01, 1.18265686e+01, 1.08228779e+01,
       1.71328411e+01, 1.56014767e+01, 1.35645761e+01, 1.97084866e+01,
       3.47749100e+01, 2.92546120e+01, 1.33763838e+01, 1.03874540e+01,
       1.19298897e+01, 1.67749081e+01, 1.01697416e+01, 9.69372749e+00,
       1.34464951e+01, 1.44132843e+01, 9.94095993e+00, 1.01881924e+01,
       1.35202951e+01, 3.54000015e+01, 4.08492317e+01, 1.85169239e+01,
       9.51692295e+00, 6.82461548e+00, 4.23692322e+00, 3.71076918e+00,
       8.34769249e+00, 1.04036926e+02, 1.09532310e+02, 1.64461536e+01,
       1.86461544e+00, 1.39384615e+00, 1.24307692e+00, 2.17846155e+00,
       1.55476923e+01, 8.37630768e+01, 8.69969254e+01, 1.25446157e+01,
       2.78153849e+00, 3.29538465e+00, 5.10461521e+00, 7.32000017e+00,
       1.65507698e+01, 1.45692310e+01, 1.33969231e+01, 8.45846176e+00,
       5.85230780e+00, 8.65538502e+00, 1.22646151e+01, 1.03292303e+01,
       8.07076931e+00, 3.05015392e+01, 2.91630764e+01, 1.40276928e+01,
       1.12215385e+01, 9.81230736e+00, 6.62769222e+00, 7.28923082e+00,
       1.29784613e+01, 9.90615387e+01, 1.21867691e+02, 2.75969238e+01,
       5.92923069e+00, 3.51692319e+00, 3.66769242e+00, 4.27076912e+00,
       1.21446152e+01, 1.37796921e+02, 1.28341537e+02, 1.32738466e+01,
       1.89846158e+00, 1.36923075e+00, 1.35692310e+00, 2.43076921e+00,
       2.03384609e+01, 3.92400017e+01, 1.94369240e+01, 7.88923073e+00,
       7.70153856e+00, 8.81846142e+00, 9.14769268e+00, 9.88923073e+00,
       1.44461536e+01, 2.27230778e+01, 2.17292309e+01, 13.,
       8.97846127e+00, 1.14892311e+01, 1.05353842e+01, 8.62769222e+00,
       1.34953842e+01, 1.17006157e+02, 4.16246147e+01, 1.24984617e+01,
       6.10153866e+00, 5.55692291e+00, 6.93230772e+00, 9.88000011e+00,
       4.05661545e+01, 1.41449234e+02, 7.30892334e+01, 6.26461554e+00,
       1.40923083e+00, 9.29230750e-01, 1.47076929e+00, 3.25538468e+00,
       5.96092300e+01, 4.62000008e+01, 2.94369240e+01, 1.35630770e+01,
       1.05784616e+01, 9.58769226e+00, 8.34461498e+00, 8.55076885e+00,
       1.36923075e+01, 1.66646156e+01, 1.34276924e+01, 8.25230789e+00,
       6.59076929e+00, 1.20492306e+01, 1.57784615e+01, 9.86461544e+00,
       1.13046150e+01, 7.33507690e+01, 5.09876938e+01, 1.01476927e+01,
       4.30461550e+00, 5.12615395e+00, 6.80923080e+00, 7.55999994e+00,
       1.74923077e+01, 1.19049232e+02, 1.24756920e+02, 1.84953842e+01,
       2.11076927e+00, 8.52307677e-01, 8.49230766e-01, 1.92615390e+00,
       1.34923077e+01, 3.90430756e+01, 6.72276917e+01, 2.72246151e+01,
       1.03599997e+01, 4.74769211e+00, 2.77230763e+00, 2.93846154e+00,
       6.27384615e+00, 7.61467838e+00, 8.45871544e+00, 1.28165131e+01,
       1.85963287e+01, 2.47889900e+01, 2.47339439e+01, 1.37522926e+01,
       9.05504513e+00, 3.03486233e+01, 2.18073387e+01, 1.47706413e+01,
       1.16467886e+01, 1.36972475e+01, 1.48807335e+01, 1.63027515e+01,
       2.26055031e+01, 5.51972466e+01, 2.71376133e+01, 1.15091734e+01,
       6.08715582e+00, 6.61009169e+00, 1.12981644e+01, 2.16559620e+01,
       4.39357796e+01, 2.55963287e+01, 1.50917425e+01, 8.24770641e+00,
       8.12385273e+00, 1.14311924e+01, 1.93577976e+01, 2.82201824e+01,
       2.80642185e+01, 7.04128408e+00, 5.46788979e+00, 6.85779810e+00,
       1.11376143e+01, 3.45183487e+01, 7.16788940e+01, 4.22568779e+01,
       1.33348618e+01, 4.34220161e+01, 2.75688057e+01, 1.74908257e+01,
       1.98027515e+01, 3.43256874e+01, 5.03210983e+01, 2.35137596e+01,
       1.60871544e+01, 1.23683479e+02, 4.56559601e+01, 1.14174309e+01,
       6.34862375e+00, 6.44954109e+00, 9.44495392e+00, 1.86238518e+01,
       6.32568779e+01, 3.75137596e+01, 1.71880722e+01, 1.40458708e+01,
       1.54266052e+01, 1.90412827e+01, 2.89311905e+01, 3.64816513e+01,
       3.87568779e+01, 6.13761425e+00, 3.57798147e+00, 2.90366960e+00,
       7.16055012e+00, 4.24449539e+01, 1.18321098e+02, 7.13807297e+01,
       1.48165131e+01, 2.55550442e+01, 6.58715582e+00, 3.75688052e+00,
       1.00825682e+01, 5.36330261e+01, 1.10321098e+02, 5.66376114e+01,
       2.28119259e+01, 1.18981644e+02, 6.66926575e+01, 2.07293568e+01,
       8.71559620e+00, 1.11146784e+01, 2.29082565e+01, 2.04128437e+01,
       4.12844009e+01, 4.14908257e+01, 5.01376114e+01, 3.71743088e+01,
       2.51238518e+01, 1.83715591e+01, 1.59036694e+01, 1.23302746e+01,
       1.69954128e+01, 1.13394489e+01, 1.29633026e+01, 8.84862328e+00,
       1.34908247e+01, 5.07798157e+01, 9.99862366e+01, 4.30137596e+01,
       1.15183477e+01, 7.46330261e+00, 8.18807316e+00, 7.01376104e+00,
       1.70137615e+01, 7.83440323e+01, 1.11114677e+02, 3.86834831e+01,
       1.18532104e+01, 3.51605492e+01, 3.76972466e+01, 1.88990822e+01,
       1.36559629e+01, 2.84633007e+01, 4.56284370e+01, 2.49128437e+01,
       2.27201824e+01, 3.37981644e+01, 4.26880722e+01, 2.19082565e+01,
       1.26788988e+01, 9.73394489e+00, 1.21605501e+01, 1.18853207e+01,
       1.91880722e+01, 1.85115204e+01, 1.19400921e+01, 1.41013823e+01,
       2.08294926e+01, 1.89216595e+01, 1.02073736e+01, 1.12396317e+01,
       1.96958523e+01, 5.95898628e+01, 2.09585247e+01, 1.06589861e+01,
       8.91244221e+00, 7.00921679e+00, 6.47004604e+00, 1.76221199e+01,
       7.59907837e+01, 8.42073746e+01, 1.98847923e+01, 4.14746523e+00,
       1.89400923e+00, 1.28110600e+00, 2.31797242e+00, 2.13271885e+01,
       1.04460831e+02, 3.00737324e+01, 9.96313381e+00, 4.33640575e+00,
       4.35483885e+00, 5.84792614e+00, 9.88940048e+00, 2.07419357e+01,
       4.45391693e+01, 4.06221199e+01, 2.22119808e+01, 2.01059914e+01,
       2.25944710e+01, 1.77004604e+01, 1.08202763e+01, 1.04976959e+01,
       2.06958523e+01, 1.29838715e+02, 2.62442398e+01, 5.83410120e+00,
       3.75576043e+00, 2.54838705e+00, 3.05529952e+00, 1.80691242e+01,
       1.22013824e+02, 7.79539185e+01, 1.13732719e+01, 3.76036859e+00,
       4.09216595e+00, 4.77880192e+00, 8.00460815e+00, 3.75115204e+01,
       1.20866356e+02, 2.37281113e+01, 1.22396317e+01, 7.25345612e+00,
       7.53456211e+00, 7.34101391e+00, 1.18387098e+01, 1.46221199e+01,
       2.78156681e+01, 3.97096786e+01, 1.38525343e+01, 9.74193573e+00,
       1.19032259e+01, 1.61382484e+01, 2.22995396e+01, 4.10783424e+01,
       5.29078331e+01, 1.35331802e+02, 5.08801842e+01, 3.63133645e+00,
       1.56221199e+00, 1.57603681e+00, 4.20276499e+00, 2.40737324e+01,
       9.32857132e+01, 1.04258064e+02, 3.51428566e+01, 1.01520739e+01,
       7.40092182e+00, 6.64976978e+00, 9.91244221e+00, 1.49723501e+01,
       4.14193535e+01, 1.56958523e+01, 1.06497698e+01, 7.97695875e+00,
       9.18433189e+00, 9.00460815e+00, 1.38663597e+01, 1.29124422e+01,
       1.41658983e+01, 2.64377880e+01, 6.78801823e+00, 2.69124413e+00,
       2.36866355e+00, 4.47926283e+00, 2.09216595e+01, 7.74101410e+01,
       9.64193573e+01, 6.52304153e+01, 9.31797218e+00, 3.07373261e+00,
       1.99078345e+00, 1.85714281e+00, 9.12903214e+00, 6.98571396e+01,
       1.20193550e+02, 4.45760384e+01, 1.48755760e+01, 7.56221199e+00,
       6.70506907e+00, 6.04608297e+00, 9.29493046e+00, 1.97695847e+01,
       4.64562225e+01, 9.95391750e+00, 8.74193573e+00, 8.32718849e+00,
       1.06543779e+01, 9.94470024e+00, 8.76497650e+00, 9.64055252e+00,
       1.02258062e+01, 7.98543692e+00, 5.94174767e+00, 5.78155327e+00,
       9.66990280e+00, 9.82524300e+00, 7.38834953e+00, 7.22815561e+00,
       7.88834953e+00, 9.89320374e+00, 1.24611654e+01, 2.00582523e+01,
       2.74708748e+01, 21., 9.73786449e+00, 6.56796122e+00,
       7.02427197e+00, 2.68058262e+01, 2.68398056e+01, 2.08543682e+01,
       1.48155346e+01, 1.15048542e+01, 1.01019421e+01, 9.62621403e+00,
       1.23009710e+01, 1.43106794e+01, 8.74757290e+00, 6.86407757e+00,
       6.49514580e+00, 9.20873833e+00, 1.52233009e+01, 1.23786411e+01,
       1.29029131e+01, 1.15631065e+01, 1.04854374e+01, 1.02184467e+01,
       2.09708748e+01, 2.94563103e+01, 1.07184467e+01, 8.96601963e+00,
       1.16019421e+01, 2.08349514e+01, 2.46650486e+01, 4.46941757e+01,
       9.96796112e+01, 1.02572815e+02, 1.50388355e+01, 3.67961168e+00,
       4.47087383e+00, 1.26606796e+02, 8.12718430e+01, 4.20728149e+01,
       2.69854374e+01, 1.32281551e+01, 4.38349533e+00, 5.44660187e+00,
       2.43300972e+01, 4.16990280e+01, 1.21601944e+01, 5.48058271e+00,
       7.83980608e+00, 1.15970879e+01, 1.61165047e+01, 1.84805832e+01,
       2.14271851e+01, 1.35000000e+01, 1.54951458e+01, 2.08689327e+01,
       3.98932037e+01, 4.82912636e+01, 1.20873785e+01, 7.28640795e+00,
       1.02961168e+01, 4.23980598e+01, 1.41407766e+01, 1.49563112e+01,
       8.98155365e+01, 1.27572815e+02, 3.51699028e+01, 7.50000000e+00,
       1.10728159e+01, 1.35048538e+02, 8.00485458e+01, 1.70728149e+01,
       1.20436897e+01, 1.86990299e+01, 8.50485420e+00, 5.58737850e+00,
       3.95679626e+01, 5.36213608e+01, 3.98980598e+01, 2.41990299e+01,
       1.51747570e+01, 1.14029131e+01, 8.96116543e+00, 1.14271841e+01,
       1.64223309e+01, 8.55339813e+00, 1.40485439e+01, 3.22135925e+01,
       5.56019440e+01, 4.62087364e+01, 1.36796122e+01, 5.83495140e+00,
       5.09708738e+00, 2.17912617e+01, 2.37233009e+01, 3.20679626e+01,
       9.21990280e+01, 8.57718430e+01, 1.86213589e+01, 7.02427197e+00,
       5.35436916e+00, 9.33058243e+01, 1.19111649e+02, 4.35145645e+01,
       1.74660187e+01, 1.34174757e+01, 5.38834953e+00, 5.10679626e+00,
       1.17184467e+01, 4.77233009e+01, 8.15631104e+01, 5.26747589e+01,
       1.48106794e+01, 5.66504860e+00, 3.50970888e+00, 3.50485444e+00,
       1.15922327e+01, 9.56485367e+00, 6.45606661e+00, 9.12133884e+00,
       9.67782402e+00, 1.25146437e+01, 8.56903744e+00, 7.71966505e+00,
       8.95815849e+00, 3.43681984e+01, 1.33974895e+01, 9.40585709e+00,
       6.66527176e+00, 9.08786583e+00, 9.87866116e+00, 1.44937239e+01,
       2.41338902e+01, 4.72175713e+01, 1.05020914e+01, 5.93305445e+00,
       3.53556466e+00, 1.16108780e+01, 3.43974876e+01, 4.90502090e+01,
       6.24393272e+01, 1.15564852e+01, 9.20502090e+00, 7.27196646e+00,
       8.87866116e+00, 4.02677803e+01, 6.02635956e+01, 2.87615051e+01,
       1.27907944e+01, 1.61966515e+01, 1.08368196e+01, 8.74895382e+00,
       9.94142246e+00, 1.71506271e+01, 1.26569033e+01, 8.54393291e+00,
       1.11882839e+01, 9.02719650e+01, 2.47196655e+01, 1.14686193e+01,
       1.21589956e+01, 1.20669451e+01, 1.10794973e+01, 8.96652699e+00,
       1.91004181e+01, 1.43246857e+02, 2.44184093e+01, 1.89539742e+00,
       2.67364001e+00, 2.56401672e+01, 4.21548119e+01, 3.05020905e+01,
       7.23179932e+01, 1.82719669e+01, 4.60251045e+00, 2.72803330e+00,
       1.13221750e+01, 1.20033470e+02, 1.10715477e+02, 2.23389111e+01,
       1.43305435e+01, 1.84309616e+01, 1.06359835e+01, 8.18410015e+00,
       9.32217503e+00, 2.14644337e+01, 1.43640165e+01, 8.75313759e+00,
